date,open,close,high,low,volumefrom,volumeto
2023-10-09,65.4,63.1,65.41,61.63,162523.67,10294886.84
2023-10-10,63.1,63.62,63.83,62.59,112061.68,7086259.44
2023-10-11,63.62,61.53,63.75,61.12,226166.37,14045669.8
2023-10-12,61.53,61.13,61.55,60.37,135312.35,8255427.2
2023-10-13,61.13,61.58,62.11,61.06,118956.87,7312644.57
2023-10-14,61.58,61.62,61.98,61.4,67469.06,4162790.77
2023-10-15,61.62,61.64,62.17,61.4,75603.16,4664338.31
2023-10-16,61.64,63.24,66.3,61.58,315949.74,20091397.6
2023-10-17,63.24,62.09,63.36,61.43,159653.17,9979453.77
2023-10-18,62.09,60.21,62.81,60.01,175161.35,10747052.05
2023-10-19,60.21,61.8,61.95,59.77,165023.31,10074881.23
2023-10-20,61.8,63.42,64.29,61.63,284362.24,17968372.89
2023-10-21,63.42,64.75,65.38,63.38,155446.7,10026341.03
2023-10-22,64.75,65.29,66.34,63.26,199136.9,12886353.1
2023-10-23,65.29,69.04,69.91,64.93,473684.98,31816978.25
2023-10-24,69.04,69.13,72.82,67.2,412224.71,28681966.88
2023-10-25,69.13,68.73,70.41,67.75,262450.47,18146864.54
2023-10-26,68.73,68.77,70.61,66.22,297946.53,20465887.19
2023-10-27,68.77,67.03,69.05,65.71,227138.13,15332004.95
2023-10-28,67.03,67.75,68.4,66.99,188955.31,12831404.37
2023-10-29,67.75,68.81,69.31,67.05,151213.99,10323187.36
2023-10-30,68.81,69.25,69.8,67.68,194530.91,13397823.32
2023-10-31,69.25,68.92,70.53,67.69,217710.92,15052203.08
2023-11-01,68.92,69.97,70.47,66.55,347527.02,23778539.97
2023-11-02,69.97,69.45,70.79,67.46,336023.58,23459171.57
2023-11-03,69.45,69.5,69.57,67.54,134456.86,9258395.67
2023-11-04,69.5,70.51,74.64,68.8,141022.17,9869379.28
2023-11-05,70.51,71.68,72.38,69.98,231077.83,16475571.16
2023-11-06,71.68,74.47,74.96,70.89,208550.18,15255780.73
2023-11-07,74.47,73.46,74.53,71.1,226667.18,16567499.8
2023-11-08,73.46,73.1,74.32,72.49,177142.81,13005379.67
2023-11-09,73.1,73.87,76.24,69.46,509569.12,37212329.38
2023-11-10,73.87,73.3,75.42,70.82,313552.02,22913635.67
2023-11-11,73.3,75.27,75.95,70.95,403611.64,29972649.94
2023-11-12,75.27,74.91,76.82,72.23,244424.69,18309696.91
2023-11-13,74.91,71.15,76.08,70.55,287488.24,21032896.54
2023-11-14,71.15,70.64,72.54,68.04,379251.7,26829644.06
2023-11-15,70.64,74.14,74.41,70.56,216433.2,15696377.41
2023-11-16,74.14,70.97,74.38,69.83,271400.0,19597294.71
2023-11-17,70.97,70.31,71.65,68.07,408697.34,28672624.48
2023-11-18,70.31,69.91,70.36,67.56,115440.41,8003091.24
2023-11-19,69.91,70.6,70.72,68.56,111314.74,7765814.66
2023-11-20,70.6,69.56,71.05,68.73,141087.77,9897127.39
2023-11-21,69.56,66.21,71.87,65.32,303093.83,20872786.37
2023-11-22,66.21,68.73,69.13,66.06,140565.41,9534208.36
2023-11-23,68.73,69.53,70.71,68.44,175772.83,12214032.17
2023-11-24,69.53,70.78,71.77,69.46,153106.16,10775513.72
2023-11-25,70.78,71.88,72.22,70.59,105556.12,7549155.36
2023-11-26,71.88,70.05,71.9,68.98,111365.12,7846163.87
2023-11-27,70.05,69.23,70.51,67.96,143006.97,9883516.68
2023-11-28,69.23,69.78,70.26,67.84,172553.53,11937511.22
2023-11-29,69.78,70.01,70.47,69.17,98436.78,6872172.8
2023-11-30,70.01,69.44,70.16,69.12,117108.25,8142287.4
2023-12-01,69.44,71.62,72.32,69.24,242477.26,17267737.16
2023-12-02,71.62,72.23,72.72,71.27,142770.23,10275691.18
2023-12-03,72.23,72.32,72.75,71.38,129355.88,9314520.8
2023-12-04,72.32,72.9,75.05,71.9,483804.46,35439186.52
2023-12-05,72.9,74.35,74.38,71.26,263076.81,19109895.65
2023-12-06,74.35,72.43,74.86,72.18,261459.18,19226166.2
2023-12-07,72.43,74.04,74.5,71.92,229343.44,16849671.02
2023-12-08,74.04,78.53,78.87,73.37,449127.39,34249328.24
2023-12-09,78.53,76.34,79.53,75.84,284806.26,22141542.45
2023-12-10,76.34,77.17,78.99,76.34,197266.59,15337657.94
2023-12-11,77.17,72.66,77.51,70.74,370514.39,27181085.54
2023-12-12,72.66,72.34,73.69,70.99,173198.65,12560449.47
2023-12-13,72.34,73.17,74.04,70.21,253741.48,18346212.91
2023-12-14,73.17,72.94,74.03,71.38,350334.24,25443480.76
2023-12-15,72.94,70.93,72.97,70.65,214150.56,15395878.85
2023-12-16,70.93,72.15,72.49,70.49,130293.66,9379715.53
2023-12-17,72.15,71.14,73.54,70.83,163755.55,11864809.78
2023-12-18,71.14,70.85,71.49,68.07,217978.2,15213091.12
2023-12-19,70.85,70.69,71.61,69.7,133381.58,9454687.04
2023-12-20,70.69,69.8,71.87,69.39,352044.93,24963342.73
2023-12-21,69.8,70.93,71.08,68.96,308831.47,21631922.4
2023-12-22,70.93,73.67,73.83,70.36,330369.94,23843683.57
2023-12-23,73.67,72.51,74.15,71.47,218120.8,15791943.01
2023-12-24,72.51,71.17,72.98,70.12,204348.45,14720322.54
2023-12-25,71.17,72.24,72.77,70.62,140170.96,10097018.37
2023-12-26,72.24,73.25,74.41,71.1,322722.77,23451433.66
2023-12-27,73.25,76.03,77.27,72.1,487284.88,36634356.63
2023-12-28,76.03,76.54,77.6,74.55,440688.9,33561238.38
2023-12-29,76.54,73.23,77.83,72.91,435478.89,32904812.89
2023-12-30,73.23,73.24,73.99,72.42,250697.87,18371519.08
2023-12-31,73.24,72.82,74.2,71.59,181195.5,13298831.14
2024-01-01,72.82,74.74,74.81,72.06,167784.39,12329474.65
2024-01-02,74.74,72.98,75.92,72.55,255506.09,18998554.26
2024-01-03,72.98,65.29,73.63,59.75,547951.27,36518838.45
2024-01-04,65.29,66.49,67.16,64.6,352178.56,23214617.35
2024-01-05,66.49,66.05,66.79,63.58,363093.61,23742254.58
2024-01-06,66.05,65.69,66.14,63.31,175180.9,11415654.61
2024-01-07,65.69,64.31,66.39,63.75,168884.62,11029667.15
2024-01-08,64.31,67.79,68.41,61.14,470959.08,30666145.45
2024-01-09,67.79,67.01,67.84,64.3,423195.12,27926816.06
2024-01-10,67.01,70.1,71.21,65.05,455858.19,30834638.51
2024-01-11,70.1,71.9,74.62,69.59,509741.21,36710138.23
2024-01-12,71.9,72.92,77.1,70.44,673154.34,49709734.75
2024-01-13,72.92,72.0,73.55,71.02,239196.24,17209216.69
2024-01-14,72.0,69.74,72.27,69.45,244223.28,17374189.51
2024-01-15,69.74,69.08,71.57,68.76,198047.17,13908864.33
2024-01-16,69.08,69.42,70.49,68.36,211987.08,14767116.03
2024-01-17,69.42,69.4,69.94,68.32,192389.14,13317062.27
2024-01-18,69.4,68.03,70.25,66.22,300369.74,20575647.8
2024-01-19,68.03,71.24,71.47,66.92,311285.19,21596939.57
2024-01-20,71.24,71.31,72.73,70.43,270033.57,19276210.0
2024-01-21,71.31,71.66,72.26,70.47,152400.4,10854627.46
2024-01-22,71.66,67.3,72.64,66.63,421226.23,29466974.01
2024-01-23,67.3,65.46,68.36,63.16,318205.58,20811729.38
2024-01-24,65.46,66.11,66.32,64.86,196147.33,12838102.26
2024-01-25,66.11,65.48,66.13,64.57,171183.44,11206377.63
2024-01-26,65.48,67.02,67.53,65.19,170626.05,11352046.14
2024-01-27,67.02,68.08,68.32,66.36,129161.74,8711456.14
2024-01-28,68.08,68.37,68.48,67.34,145024.72,9859221.98
2024-01-29,68.37,68.44,68.77,66.85,197984.04,13456429.22
2024-01-30,68.44,67.5,68.73,67.19,163082.14,11122629.18
2024-01-31,67.5,66.73,69.96,66.16,224942.33,15309005.11
2024-02-01,66.73,67.52,68.08,65.73,154142.81,10305856.36
2024-02-02,67.52,68.02,68.36,67.33,129649.55,8795118.17
2024-02-03,68.02,68.81,69.15,67.89,114731.95,7843508.58
2024-02-04,68.81,66.93,68.86,66.53,161002.82,10906711.27
2024-02-05,66.93,67.63,68.17,66.59,132428.03,8941164.38
2024-02-06,67.63,68.27,68.78,67.5,159528.78,10860572.17
2024-02-07,68.27,68.61,68.78,67.69,316170.48,21560445.72
2024-02-08,68.61,70.55,70.66,68.38,222620.37,15386161.39
2024-02-09,70.55,70.68,71.94,70.13,325216.42,23060355.49
2024-02-10,70.68,70.82,71.22,70.0,135690.67,9591150.63
2024-02-11,70.82,71.57,73.09,70.67,203010.47,14639026.05
2024-02-12,71.57,72.86,73.44,70.34,187666.86,13515767.29
2024-02-13,72.86,69.01,73.18,68.17,372119.02,26017874.34
2024-02-14,69.01,69.89,70.78,68.49,347043.43,24165523.12
2024-02-15,69.89,69.83,70.95,69.09,293484.14,20539682.54
2024-02-16,69.83,70.64,70.98,68.89,247688.74,17356210.93
2024-02-17,70.64,70.01,70.76,68.15,190797.2,13307291.12
2024-02-18,70.01,70.8,71.34,69.88,165588.43,11666498.11
2024-02-19,70.8,71.32,71.73,70.5,203920.93,14493613.42
2024-02-20,71.32,69.66,71.46,67.59,328720.58,22939548.72
2024-02-21,69.66,68.94,69.7,67.33,214962.88,14721240.42
2024-02-22,68.94,68.76,69.75,67.95,292108.0,20170680.4
2024-02-23,68.76,68.78,69.09,67.51,188465.14,12901254.62
2024-02-24,68.78,70.4,70.65,68.65,155857.33,10896026.81
2024-02-25,70.4,70.15,70.58,69.76,132005.04,9260274.16
2024-02-26,70.15,71.96,73.03,69.13,351274.32,24993871.27
2024-02-27,71.96,74.01,76.39,71.96,565544.07,42187714.78
2024-02-28,74.01,74.57,77.95,70.53,776916.14,57909996.11
2024-02-29,74.57,79.94,84.94,74.0,1034723.5,84061294.2
2024-03-01,79.94,84.96,86.18,79.94,599779.57,50325936.83
2024-03-02,84.96,94.64,94.66,84.51,938748.34,85021715.09
2024-03-03,94.64,90.76,94.82,84.56,579682.99,52735042.57
2024-03-04,90.76,89.03,92.66,87.62,903270.73,81238752.35
2024-03-05,89.03,82.03,91.97,72.1,1242774.5,105817085.49
2024-03-06,82.03,85.94,87.4,79.88,506232.61,42419512.16
2024-03-07,85.94,88.14,89.73,83.48,485769.59,42241823.96
2024-03-08,88.14,88.53,89.6,84.2,608874.45,53299046.8
2024-03-09,88.53,90.86,91.12,87.02,328203.31,29267881.13
2024-03-10,90.86,87.53,90.97,85.53,291802.02,25796121.84
2024-03-11,87.53,103.82,105.68,83.39,1245276.62,121757114.07
2024-03-12,103.82,97.56,104.21,91.79,733631.82,71807991.47
2024-03-13,97.56,97.28,98.97,94.16,447732.48,43455538.86
2024-03-14,97.28,94.08,98.19,89.56,652194.6,61655353.06
2024-03-15,94.08,89.76,95.35,83.39,662882.37,58637983.14
2024-03-16,89.76,84.07,90.71,82.26,427439.26,37080304.11
2024-03-17,84.07,85.85,86.74,80.67,306301.37,26016373.67
2024-03-18,85.85,86.78,88.06,80.77,444501.1,37344466.06
2024-03-19,86.78,78.46,87.8,77.1,960656.03,77678790.42
2024-03-20,78.46,84.69,85.36,76.98,648096.64,52672507.36
2024-03-21,84.69,85.73,87.13,83.62,386721.68,33039442.91
2024-03-22,85.73,83.41,86.17,80.61,330623.09,27511883.98
2024-03-23,83.41,85.28,87.48,82.91,332345.92,28486151.19
2024-03-24,85.28,89.64,90.64,85.26,495540.14,43923622.0
2024-03-25,89.64,90.62,92.06,88.58,487463.18,44005416.91
2024-03-26,90.62,95.77,96.98,87.64,973506.11,89974360.15
2024-03-27,95.77,93.52,98.85,92.37,867530.08,83072142.16
2024-03-28,93.52,94.15,96.52,93.41,575652.72,54741218.59
2024-03-29,94.15,109.09,110.44,92.87,1158101.38,118163109.49
2024-03-30,109.09,102.91,109.24,101.15,504534.02,52576240.8
2024-03-31,102.91,105.06,106.72,101.41,412037.42,42821107.85
2024-04-01,105.06,99.3,112.88,97.29,949149.92,99581249.66
2024-04-02,99.3,106.78,108.98,93.42,1331236.77,136116976.48
2024-04-03,106.78,98.35,109.85,96.62,754941.24,76745609.47
2024-04-04,98.35,98.47,104.2,96.3,771998.64,77283388.71
2024-04-05,98.47,97.9,100.22,95.16,496859.6,48755238.23
2024-04-06,97.9,101.63,102.47,97.25,280215.68,28068569.05
2024-04-07,101.63,101.22,105.92,100.19,440202.02,45340933.05
2024-04-08,101.22,103.24,105.99,99.63,538413.34,55716288.28
2024-04-09,103.24,97.53,103.4,96.5,412713.33,41058511.78
2024-04-10,97.53,96.71,98.25,93.53,378489.18,36403771.57
2024-04-11,96.71,98.75,99.97,94.92,346993.0,33890584.64
2024-04-12,98.75,86.16,99.51,80.31,922658.84,82456180.47
2024-04-13,86.16,77.5,86.6,70.87,1103376.45,88089927.14
2024-04-14,77.5,79.82,80.44,73.93,668565.82,51936486.16
2024-04-15,79.82,78.11,82.87,75.7,546475.85,43353831.63
2024-04-16,78.11,80.0,80.45,75.46,360614.54,28221238.07
2024-04-17,80.0,80.18,80.8,76.42,317077.3,25023982.64
2024-04-18,80.18,80.8,82.52,78.68,353505.88,28590487.57
2024-04-19,80.8,80.89,82.18,75.85,351378.18,28137265.87
2024-04-20,80.89,85.09,86.01,80.35,222895.42,18602954.96
2024-04-21,85.09,84.17,85.69,82.77,158346.14,13384834.49
2024-04-22,84.17,85.45,86.5,83.99,222681.36,18996021.88
2024-04-23,85.45,85.05,86.44,84.05,220228.35,18723131.78
2024-04-24,85.05,83.2,87.68,82.3,359746.39,30716486.04
2024-04-25,83.2,83.77,85.03,81.85,273768.62,22868962.23
2024-04-26,83.77,88.06,88.51,83.11,551602.87,47746948.56
2024-04-27,88.06,83.84,88.41,83.17,379152.29,32373408.55
2024-04-28,83.84,83.97,85.4,83.61,180209.68,15247498.83
2024-04-29,83.97,83.48,85.6,81.78,259586.65,21638732.46
2024-04-30,83.48,79.44,84.5,77.26,338944.28,27098332.28
2024-05-01,79.44,80.06,80.79,74.57,374708.63,29166126.61
2024-05-02,80.06,80.05,81.26,78.63,219650.93,17569311.68
2024-05-03,80.05,81.91,84.68,79.38,224091.84,18178047.55
2024-05-04,81.91,81.69,82.97,81.63,170216.64,13977909.25
2024-05-05,81.69,81.34,81.79,80.43,182876.44,14856421.55
2024-05-06,81.34,80.8,84.18,80.05,345591.3,28322717.62
2024-05-07,80.8,80.84,82.63,79.83,246726.11,20094244.61
2024-05-08,80.84,81.66,82.28,79.34,259585.36,21014526.43
2024-05-09,81.66,83.07,83.14,80.7,187659.5,15392301.7
2024-05-10,83.07,80.22,83.47,79.58,181231.35,14788983.21
2024-05-11,80.22,81.37,82.23,80.14,139591.78,11308126.53
2024-05-12,81.37,81.38,82.13,80.86,108509.29,8850332.48
2024-05-13,81.38,80.61,82.49,78.92,244152.03,19813206.19
2024-05-14,80.61,78.73,82.02,78.56,279424.25,22326524.14
2024-05-15,78.73,82.52,82.89,78.25,255436.3,20497897.44
2024-05-16,82.52,82.45,83.26,81.41,211998.18,17449893.63
2024-05-17,82.45,84.19,84.24,81.94,187041.12,15566544.72
2024-05-18,84.19,83.88,84.82,83.49,144541.99,12150627.68
2024-05-19,83.88,82.39,84.4,81.84,121530.99,10103805.08
2024-05-20,82.39,88.65,89.13,82.38,291061.19,24844694.07
2024-05-21,88.65,88.24,89.61,86.98,381028.89,33650490.78
2024-05-22,88.24,85.74,88.46,84.88,330665.19,28578105.69
2024-05-23,85.74,85.43,87.93,80.82,507549.0,43196305.37
2024-05-24,85.43,85.0,86.44,84.01,282631.7,24083407.34
2024-05-25,85.0,85.0,85.93,84.45,131760.76,11211726.19
2024-05-26,85.0,83.86,85.27,83.56,136176.9,11498194.48
2024-05-27,83.86,85.18,86.36,83.78,150959.57,12838886.75
2024-05-28,85.18,83.36,85.46,82.01,225969.91,18848048.11
2024-05-29,83.36,83.48,84.12,82.58,177746.23,14855419.0
2024-05-30,83.48,84.43,85.51,81.92,263852.43,22201192.71
2024-05-31,84.43,83.14,84.62,81.99,173980.49,14540590.22
2024-06-01,83.14,83.43,83.77,82.86,96736.06,8057419.15
2024-06-02,83.43,83.09,83.47,82.16,114525.17,9492296.11
2024-06-03,83.09,82.82,84.23,82.61,155172.32,12943344.64
2024-06-04,82.82,83.68,83.72,81.14,174070.44,14371248.17
2024-06-05,83.68,85.44,85.46,83.54,170328.53,14365188.11
2024-06-06,85.44,84.17,85.78,84.14,200821.7,17080214.6
2024-06-07,84.17,80.1,84.82,75.31,423554.89,34057866.52
2024-06-08,80.1,79.98,80.44,78.9,141222.94,11269342.98
2024-06-09,79.98,80.47,80.7,79.52,96700.71,7753251.5
2024-06-10,80.47,79.63,80.49,79.06,178666.01,14249242.15
2024-06-11,79.63,77.29,79.76,75.65,461276.09,35874356.26
2024-06-12,77.29,78.49,79.27,76.36,324738.38,25331876.06
2024-06-13,78.49,79.12,79.79,77.29,403766.28,31760123.69
2024-06-14,79.12,77.57,80.25,76.35,394185.67,30903254.36
2024-06-15,77.57,79.19,79.41,77.37,153014.19,12024474.52
2024-06-16,79.19,78.95,80.08,78.57,152459.61,12086196.53
2024-06-17,78.95,76.6,79.2,75.11,273635.89,21154629.96
2024-06-18,76.6,72.64,76.74,70.68,528513.58,38394616.21
2024-06-19,72.64,73.76,74.94,72.5,202120.69,14952772.12
2024-06-20,73.76,74.69,75.32,73.2,236259.32,17583919.62
2024-06-21,74.69,74.15,74.71,72.16,241835.24,17763575.01
2024-06-22,74.15,74.57,74.86,73.55,120160.91,8918326.85
2024-06-23,74.57,73.33,75.0,73.29,158832.07,11803929.02
2024-06-24,73.33,69.67,73.39,67.6,389991.87,27262120.6
2024-06-25,69.67,71.34,71.97,69.39,202906.9,14366105.46
2024-06-26,71.34,70.98,71.95,70.41,189311.8,13490007.85
2024-06-27,70.98,73.17,73.25,70.51,172447.06,12380934.77
2024-06-28,73.17,72.78,74.66,72.46,351586.28,25819528.31
2024-06-29,72.78,74.83,76.7,72.76,280353.54,20954930.05
2024-06-30,74.83,75.22,75.89,74.01,240389.72,18007636.84
2024-07-01,75.22,74.31,75.84,74.1,211150.43,15804247.52
2024-07-02,74.31,75.92,76.09,74.2,187035.13,14022721.59
2024-07-03,75.92,72.07,76.13,71.72,277032.56,20473489.01
2024-07-04,72.07,65.4,72.35,65.03,398461.6,27360769.1
2024-07-05,65.4,61.88,65.56,57.0,846628.34,51030436.78
2024-07-06,61.88,65.41,65.68,61.46,293121.66,18658884.97
2024-07-07,65.41,62.05,65.58,61.64,230358.62,14695794.02
2024-07-08,62.05,64.91,66.93,59.3,448345.44,28611434.94
2024-07-09,64.91,65.32,66.27,64.27,198423.21,12984682.94
2024-07-10,65.32,66.98,67.29,64.54,212149.37,14030333.46
2024-07-11,66.98,67.37,69.14,66.47,231193.18,15726517.1
2024-07-12,67.37,69.29,69.43,66.81,305083.97,20942087.84
2024-07-13,69.29,69.85,70.67,69.18,215343.59,15052923.19
2024-07-14,69.85,69.97,70.54,69.28,164915.9,11538510.82
2024-07-15,69.97,72.34,72.55,69.73,311407.89,22107448.29
2024-07-16,72.34,73.24,74.1,70.39,278209.39,20219117.11
2024-07-17,73.24,71.38,74.27,71.16,256425.05,18634536.99
2024-07-18,71.38,71.63,72.95,70.55,209330.03,15022733.18
2024-07-19,71.63,73.46,74.15,69.67,245285.54,17657871.74
2024-07-20,73.46,73.06,73.93,72.38,136192.22,9974798.94
2024-07-21,73.06,74.0,74.14,71.35,179369.03,13120970.48
2024-07-22,74.11,71.35,74.8,71.08,2018331.48,144010982.15
2024-07-23,71.29,72.92,73.27,70.49,226503.27,16312111.02
2024-07-24,72.92,71.29,74.35,70.79,163105.07,11836244.01
2024-07-25,71.29,68.81,71.67,67.31,305570.92,21080154.68
2024-07-26,68.81,71.33,71.68,68.76,184312.4,13062382.14
2024-07-27,71.33,71.33,72.34,70.33,147969.05,10587270.31
2024-07-28,71.33,71.09,71.76,70.35,133149.97,9478709.27
2024-07-29,71.09,73.7,76.74,71.05,439012.55,32741380.73
2024-07-30,73.7,71.68,74.53,71.11,218111.82,15906693.28
2024-07-31,71.68,70.14,72.89,69.89,235764.18,16851299.82
2024-08-01,70.14,69.53,71.41,65.94,308405.15,21264706.81
2024-08-02,69.53,64.99,69.89,63.95,324747.54,21697438.76
2024-08-03,64.99,64.63,66.32,62.56,270867.68,17460062.61
2024-08-04,64.63,62.44,65.2,60.4,253363.22,16038585.68
2024-08-05,62.44,56.1,62.54,49.95,1269712.55,69522815.77
2024-08-06,56.1,58.3,59.34,56.03,384396.44,22371305.63
2024-08-07,58.3,55.97,59.54,55.37,399793.2,22927540.81
2024-08-08,55.97,61.18,61.98,55.23,309097.34,18264848.18
2024-08-09,61.18,60.73,61.26,59.39,265292.91,16010312.57
2024-08-10,60.73,61.18,61.55,60.17,177116.4,10779008.73
2024-08-11,61.18,59.75,62.36,58.84,234312.06,14262875.66
2024-08-12,59.75,61.51,62.06,59.23,289106.97,17636427.79
2024-08-13,61.51,63.46,63.52,61.15,247726.27,15468547.57
2024-08-14,63.46,64.08,64.71,62.63,284191.42,18165419.94
2024-08-15,64.08,65.35,66.9,63.62,490057.56,31886248.83
2024-08-16,65.35,66.53,66.81,64.37,348306.84,22954159.73
2024-08-17,66.53,67.61,67.88,65.93,192913.27,12939454.45
2024-08-18,67.61,66.37,68.15,66.13,177300.22,11899145.95
2024-08-19,66.37,66.35,67.45,66.03,246210.32,16399002.53
2024-08-20,66.35,64.42,67.34,63.23,257708.38,16839489.48
2024-08-21,64.42,64.3,64.79,62.06,291752.09,18523551.99
2024-08-22,64.3,63.76,64.39,62.55,252257.89,16008580.28
2024-08-23,63.76,66.17,66.9,63.52,199480.65,12934671.52
2024-08-24,66.17,66.62,68.02,65.49,168853.61,11273813.75
2024-08-25,66.62,64.88,66.91,64.48,148924.4,9753963.74
2024-08-26,64.88,63.05,65.12,63.03,184318.75,11807771.64
2024-08-27,63.05,60.43,63.99,59.11,243331.23,15155860.33
2024-08-28,60.43,61.82,62.37,59.44,284509.05,17361094.93
2024-08-29,61.82,62.49,63.96,61.16,246189.78,15403598.27
2024-08-30,62.49,64.92,65.43,61.62,350246.1,22226534.36
2024-08-31,64.92,64.98,66.46,64.89,248108.78,16254902.65
2024-09-01,64.98,63.58,65.13,62.91,138741.05,8920326.86
2024-09-02,63.58,65.37,65.74,62.62,195828.23,12577677.08
2024-09-03,65.37,64.36,66.35,64.32,202388.02,13233583.91
2024-09-04,64.36,65.43,66.23,62.11,257184.37,16739360.1
2024-09-05,65.43,66.07,68.52,64.46,411718.6,27209264.2
2024-09-06,66.07,63.04,66.81,61.31,318519.73,20533844.36
2024-09-07,63.04,62.07,64.14,61.68,213206.26,13439327.78
2024-09-08,62.07,60.96,62.3,59.95,243814.61,14944373.99
2024-09-09,60.96,61.43,61.77,59.71,339418.1,20619273.68
2024-09-10,61.43,61.55,61.77,60.36,226236.94,13812232.54
2024-09-11,61.55,62.21,62.44,60.14,216891.82,13331946.04
2024-09-12,62.21,62.87,63.15,61.53,162164.51,10106705.41
2024-09-13,62.87,64.98,65.05,62.45,180380.16,11530848.56
2024-09-14,64.98,65.97,66.78,64.93,163575.0,10780981.13
2024-09-15,65.97,63.3,66.36,62.97,135373.28,8763820.02
2024-09-16,63.3,62.62,63.74,62.09,133742.22,8397386.27
2024-09-17,62.62,63.78,64.04,61.93,182054.22,11482416.01
2024-09-18,63.78,64.84,64.85,62.43,174413.77,11115516.18
2024-09-19,64.84,65.42,66.09,64.73,197790.82,12933094.37
2024-09-20,65.42,65.33,66.44,64.33,202688.73,13258745.12
2024-09-21,65.33,66.87,67.14,64.85,138124.73,9134091.06
2024-09-22,66.87,68.72,68.8,66.5,180941.56,12199433.53
2024-09-23,68.72,66.96,69.31,66.65,204662.72,13866969.7
2024-09-24,66.96,66.71,67.16,65.7,195897.96,13013498.88
2024-09-25,66.71,66.8,67.85,65.15,164097.07,10984800.69
2024-09-26,66.8,68.58,68.61,65.66,204691.28,13823041.75
2024-09-27,68.58,71.16,71.24,68.33,249393.04,17420943.4
2024-09-28,71.16,70.0,71.54,69.05,175530.76,12337881.5
2024-09-29,70.0,69.3,70.33,68.53,142545.51,9904117.57
2024-09-30,69.3,66.83,69.38,66.33,229208.58,15478590.03
2024-10-01,66.83,63.42,68.58,62.01,278654.94,18196879.49
2024-10-02,63.42,62.96,64.77,62.25,230840.05,14649917.04
2024-10-03,62.96,63.49,63.98,61.96,171512.28,10828118.7
2024-10-04,63.49,64.97,65.18,63.32,171021.33,11023964.77
2024-10-05,64.97,66.31,66.34,64.71,137967.49,9052716.13
2024-10-06,66.31,67.05,67.65,66.16,131993.13,8851618.19
2024-10-07,67.05,64.73,67.96,64.53,187069.65,12419806.8
2024-10-08,64.73,65.74,65.97,64.55,106587.95,6970704.39
